"","Pop","Dam","CorollaWidth","CorollaLength","PetalLength","Color","NectarAmt","NectarConc","Root","Fdate"
"414",6,"AM_101",0.701635617034158,-0.473523110225255,0.295150826280589,-0.266897539899583,-0.569624819877789,-0.398150980865974,-0.808032584497692,1.04465360075256
"415",6,"AM_101",0.30667059669331,0.118997170709362,-0.291647704873178,-0.387755049566936,-1.02979823481058,0.921178094024171,-0.705365271598272,0.861109274562995
"416",6,"AM_102",1.17430348985186,-1.42909603267193,-0.551856532810343,-0.713400693693085,0.267334313202455,0.304058940101925,0.452615342492406,0.283130216104173
"417",6,"AM_102",-1.61579222156648,1.00700601272885,-0.0904069254557428,0.0993665955760205,-0.11858837032708,0.656400770153815,0.270594174869716,-1.545161578391
"419",6,"AM_102",-0.258398333415225,1.53282843433575,1.49687981908265,0.102220339392946,0.37213292725897,-0.573168899989904,0.808412845748626,-0.664024706249679
"423",6,"AM_103",0.098387335394731,0.151902491815731,-0.394539838801074,-0.588976676894107,-0.072921037345761,-0.135217847342131,-0.282148305079372,0.839524115067249
"429",6,"AM_107",-0.0470209400868112,0.00710944430380365,0.835811204998451,-0.450644261635225,0.293898883314171,-0.398150980865974,-0.226347666636768,-0.183906423754337
"431",6,"AM_107",-0.978631212908117,-0.901730795369275,0.835811204998451,-0.585997168412866,-0.359468573919477,-0.0474668682532624,-0.261325990203667,0.803351133237477
"432",6,"AM_107",-0.258398333415225,-0.308890674337527,1.09110810308235,-0.408060818276697,0.326758156306228,0.128192467310955,-0.861166508676158,-0.0584745987388802
"433",6,"AM_107",-0.910653490373062,-0.704066658583498,-0.291647704873178,-0.35647805793559,-0.00583406079717183,-1.57511744319073,-1.1796508364381,1.29931301999251
"435",6,"AM_107",-0.102582190971587,0.54666803781595,-0.190285828955798,-0.801881242915681,-0.479954744754877,0.392068864918784,0.377057836387114,-0.299754529820642
"436",6,"AM_107",0.886163339762415,0.67821707188399,0.295150826280589,-0.660625897287782,-0.839261473518816,-0.135217847342131,1.60455275658317,-0.183906423754337
"437",6,"AM_107",-0.539455813759948,1.17135668089108,-0.446575168178039,-0.205218113457675,-0.11858837032708,0.392068864918784,-0.655971204846719,-0.956035406986163
"438",6,"AM_107",0.793171933674804,0.151902491815731,0.105080324626232,-0.816206360662271,-0.964584751706787,-1.44486906003293,0.013549365414722,-1.14291034421585
"440",6,"AM_107",0.0576234673891496,0.875504602418617,-2.16254954064669,-0.48555738827996,0.00151888471259806,-0.485687321725053,-0.483869559927811,-0.183906423754337
"442",6,"AM_107",-0.0230420360444128,1.00700601272885,-0.933782886694038,-0.654998206393378,-0.0428996620283656,1.09793898681472,0.013549365414722,-1.545161578391
"443",6,"AM_107",1.02847245686741,-0.835836979637665,-0.342899443529719,-0.6203461106657,-0.859701670320318,1.71808830641755,-0.925004635157768,0.00269610199050756
"448",6,"AM_108",-0.219843854342387,-0.308890674337527,-0.499011867184571,-0.499443839929974,-1.38646884154758,-1.18396759370047,-0.119297121654871,-0.299754529820642
"449",6,"AM_108",-0.062950994988469,0.54666803781595,-1.64358516266234,0.102030347258788,0.856880873472058,-2.48289683291402,0.0513406339335302,-1.37934571001413
"450",6,"AM_108",-0.062950994988469,0.415099462707288,0.74858440797802,-0.0229294467668224,0.165422419772591,-0.0694095615874468,0.62626713185558,-1.4637778929744
"451",6,"AM_108",-0.334727766635062,0.0860905642915749,-0.190285828955798,0.278931020919834,0.161267728996251,-1.28839229034976,-0.0608615772148685,-1.85317307910237
"452",6,"AM_108",-0.630102093861174,0.74398434903011,-1.16213954415512,-0.303782577545724,-0.681613782809485,-0.922538451604967,0.206587585028649,0.319414812173201
"454",6,"AM_110",1.27356023448909,-0.177209092578663,-0.933782886694038,-0.448867840324663,-1.02979823481058,0.304058940101925,-0.357463279831788,0.319414812173201
"455",6,"AM_110",1.02847245686741,-1.00058248412794,-0.394539838801074,0.0189722327208204,-1.78026086109944,-1.44486906003293,0.303023598802721,-1.9643442811074
"456",6,"AM_110",0.349247939402855,-0.0784618911490464,-1.2792944598787,-0.119059540090986,-0.165045668439528,0.480129397697036,0.12037910358706,-1.545161578391
"457",6,"AM_110",1.02847245686741,-0.111376304496734,0.74858440797802,-0.795835732547941,-1.11965310597875,0.304058940101925,-0.947924867894068,0.283130216104173
"460",6,"AM_110",0.264405596102353,-0.704066658583498,0.295150826280589,-0.502479501193523,-1.22506806944141,0.656400770153815,-0.0461023527832719,-1.912636317266
"461",6,"AM_110",-0.334727766635062,1.00700601272885,0.295150826280589,-0.632466823282996,-0.922080395782714,0.568240153760979,0.855365029008564,-0.299754529820642
"462",6,"AM_110",-0.062950994988469,1.03987845095609,-0.291647704873178,-0.642495604602072,-1.18939221334776,0.744610873781513,-0.766128681083791,0.58076514637422
"463",6,"AM_110",0.139443609512945,-0.341814436153962,0.00803411538856227,-0.832970217134324,-0.859701670320318,-0.660595271953858,1.48026999183873,-1.912636317266
"464",6,"AM_110",0.0576234673891496,1.17135668089108,0.660246090033715,-0.59282524956017,-0.922080395782714,0.128192467310955,-0.711490103792036,1.15807778060415
"467",6,"AM_110",-0.7015758620613,-0.210127479949791,0.835811204998451,-0.122669358763263,-0.260464271935749,-0.0474668682532624,0.478149462037942,-0.183906423754337
"468",6,"AM_110",0.180796123373492,0.0202734832817014,0.480112179281905,-0.381859475305268,-0.462393207239432,0.480129397697036,-0.0828869707711335,0.00269610199050756
"469",6,"AM_110",0.478896643612915,0.0860905642915749,1.17416895149119,-0.458867913280738,-0.37634069183812,0.744610873781513,0.214527158548514,-0.299754529820642
"470",6,"AM_110",1.07668370631269,-0.308890674337527,0.660246090033715,-0.766678550623928,0.435731324216479,-1.8784927011485,0.79909227210633,-0.299754529820642
"471",6,"AM_110",1.12529205294882,-0.506453715869312,-1.16213954415512,-0.574615926769028,-1.14266715798934,-0.747965970269534,0.529753212505232,0.58076514637422
"472",6,"AM_111",1.07668370631269,0.612444980635835,0.570765890079438,-0.627504235795346,-0.228274873184839,0.260073078512554,1.02939152458292,-0.845327892174415
"474",6,"AM_111",0.793171933674804,0.34930775280831,0.295150826280589,-0.675373724784755,-0.798889453845522,1.45203087732414,0.582086048060582,-0.664024706249679
"476",6,"AM_111",-0.258398333415225,0.151902491815731,-0.933782886694038,-0.675854610969896,0.856880873472058,-0.310560329174932,0.564559621751877,-0.234403465697219
"478",6,"AM_111",0.566970481124393,0.217709307870159,0.835811204998451,-0.326045188754707,-0.662597223222452,0.21610001390807,0.941379456230543,-0.956035406986163
"479",6,"AM_111",0.222448791465447,0.612444980635835,-0.933782886694038,-0.329405861736737,-0.533376056305332,0.304058940101925,-0.0386998840788621,0.00269610199050756
"480",6,"AM_111",-0.630102093861174,0.151902491815731,-1.16213954415512,-0.253083785893177,-0.569624819877789,1.45203087732414,0.286772905893621,-0.234403465697219
"482",6,"AM_115",-0.910653490373062,0.612444980635835,-1.04699280508835,0.109601578383805,-1.51906214212219,0.744610873781513,-0.674576885190164,0.693289545323892
"483",6,"AM_115",-0.557702809559148,0.67821707188399,0.835811204998451,-0.22854832324334,-0.410418025314388,0.921178094024171,-1.33588369650718,1.08616008661012
"484",6,"AM_115",-0.484355990040914,-1.09944748753846,0.00803411538856227,-0.26604534754522,-2.38807150533602,0.921178094024171,-1.4410299441904,0.839524115067249
"488",7,"AM_231",0.30667059669331,-1.52802089920921,-0.190285828955798,-0.716962780534277,0.359242160186818,-0.485687321725053,1.76863630524644,0.205513799731689
"494",7,"AM_236",2.0471468429162,-0.111376304496734,0.964630705013522,0.0922917029373633,0.62445833910351,-0.922538451604967,0.679985610947452,-0.299754529820642
"496",7,"AM_238",-0.557702809559148,-1.19832598736942,-0.190285828955798,-0.150338567761824,-0.0503738649432631,0.392068864918784,1.02939152458292,0.626083538180816
"498",7,"AM_238",-0.0230420360444128,0.0860905642915749,-1.39853299880555,-0.556842483760787,0.734415456103372,0.21610001390807,0.013549365414722,-0.183906423754337
"499",7,"AM_238",-1.11212730814853,0.941257645158098,-0.291647704873178,-0.744016686247471,-0.462393207239432,0.21610001390807,0.335743179396401,-0.956035406986163
"500",7,"AM_238",-0.484355990040914,-0.737007091007605,-0.291647704873178,-0.754713677512166,-0.276707519681536,1.0095345077566,1.10936986097606,-0.183906423754337
"501",7,"AM_240",1.02847245686741,0.67821707188399,-1.16213954415512,-0.50400184063426,0.144586684658917,-0.135217847342131,0.0286183052734516,-1.9643442811074
"502",7,"AM_240",-0.410038841560366,-0.243047202729004,-2.43814462939151,-0.500201632411505,0.365694810793967,-1.18396759370047,0.617388842937672,-0.845327892174415
"505",7,"AM_241",-0.141939123715914,0.84262631568201,0.200772797628179,-0.435147368364303,0.606717310558561,1.05373075989465,-0.35068256850516,0.34743073137552
"506",7,"AM_242",0.349247939402855,1.072749734223,0.660246090033715,-0.502479501193523,0.280647789996625,-0.485687321725053,0.452615342492406,-0.956035406986163
"507",7,"AM_243",-0.630102093861174,1.33567882592974,-0.291647704873178,-0.6203461106657,-0.964584751706787,1.3634374721567,0.385376873459245,0.246539949798225
"510",7,"AM_243",-0.484355990040914,0.875504602418617,0.200772797628179,-0.625708066213185,0.546795002349379,-0.835280519500459,-0.95932725998054,0.542673392372937
"512",7,"AM_244",-1.36976841288636,1.00700601272885,-1.04699280508835,-0.787859728917018,0.199806378384079,0.304058940101925,0.167147800028239,-0.845327892174415
"513",7,"AM_244",0.566970481124393,0.941257645158098,-0.499011867184571,-0.930396737212539,0.768312594430285,-0.747965970269534,0.286772905893621,-0.464051706367597
"515",7,"AM_245",-0.102582190971587,1.53282843433575,-1.39853299880555,-1.06194068376755,-3.16383752029299,1.45203087732414,0.270594174869716,0.542673392372937
"520",7,"AM_246",-1.36976841288636,1.43425862539303,-0.291647704873178,-0.731397752288916,-1.33556799373131,0.21610001390807,0.644087449264129,-0.664024706249679
"522",7,"AM_251",0.264405596102353,-0.243047202729004,1.17416895149119,-0.74295616931888,-0.778951098307474,1.18639120070306,0.931725149341514,-1.4637778929744
"523",7,"AM_252",-0.258398333415225,0.480886211349965,-0.712906826644279,-0.880791623670318,0.293898883314171,0.568240153760979,-0.655971204846719,-0.107241900843887
"524",8,"TJ_250",1.47718932482324,-0.177209092578663,-0.0904069254557428,2.45876470320195,0.801831209556358,0.304058940101925,0.478149462037942,-1.37934571001413
"525",8,"TJ_250",-0.102582190971587,-1.29721817039532,-2.2989064999942,2.45876470320195,1.4688756760967,-0.398150980865974,0.808412845748626,0.410815489394867
"526",8,"TJ_250",0.611513520572868,-0.374739553427673,0.00803411538856227,2.45876470320195,0.206632717852335,0.987440882940719,0.679985610947452,0.00269610199050756
"527",8,"TJ_250",-0.334727766635062,-0.802892244301542,-1.64358516266234,2.25257507789459,0.0379896696733926,-1.51001030635752,0.444143091946301,-1.06615360132454
"530",8,"TJ_250",0.566970481124393,-0.967630449979483,-2.09541271267286,2.45876470320195,1.06765615691062,0.744610873781513,0.564559621751877,0.205513799731689
"531",8,"TJ_250",0.349247939402855,0.151902491815731,-0.933782886694038,2.45876470320195,0.359242160186818,0.568240153760979,0.452615342492406,0.626083538180816
"532",8,"TJ_250",0.139443609512945,-2.12187894938112,-2.02895064225585,2.24493944948657,-0.986124163665897,-1.27099407667027,0.912490058797828,-0.52414848039192
"536",8,"TJ_253",-0.334727766635062,0.875504602418617,-0.933782886694038,2.45876470320195,-0.551435560493001,0.21610001390807,0.238450328740344,-1.14291034421585
"538",9,"TJ_124",-2.29285172057147,-2.38599439672715,-0.712906826644279,2.45876470320195,1.65220078156972,2.25142297999393,-0.976359341516046,0.500418569265542
"539",9,"TJ_125",-2.79766955836442,-1.29721817039532,-0.712906826644279,2.45876470320195,0.958804973049132,0.788734367252209,-1.09870839668871,0.58076514637422
"540",9,"TJ_125",-2.7005267081934,-1.23128851931074,-0.190285828955798,2.45876470320195,4.09387817701191,-1.44486906003293,0.343968958213407,0.00269610199050756
"542",9,"TJ_125",-1.90837471003206,-1.52802089920921,0.835811204998451,2.45876470320195,2.53100112799793,0.832870097127386,-0.309721950892505,0.0799539829120923
"543",9,"TJ_125",-2.84556881835477,-1.16536497574026,0.480112179281905,2.45876470320195,3.74389614407819,-1.35796140646303,-0.075560224549724,0.283130216104173
"545",9,"TJ_125",-2.60153984203154,0.875504602418617,1.95473404706823,2.45876470320195,2.03691206507784,-0.398150980865974,-0.0974955836862371,0.861109274562995
"546",9,"TJ_126",-2.13146473013306,-0.901730795369275,1.33738430227916,2.45876470320195,2.1155908722084,-0.135217847342131,0.12037910358706,-0.664024706249679
"549",9,"TJ_129",-2.23960004189817,-2.55112547583252,-2.16254954064669,2.45876470320195,1.3731985247106,-0.266744776878471,-0.37098563175554,-0.183906423754337
"550",9,"TJ_129",-2.34557256475987,-1.09944748753846,0.295150826280589,2.45876470320195,2.74852260666443,-0.398150980865974,0.311176110584597,-1.61419424044063
"551",9,"TJ_129",-2.7005267081934,-1.65994307022909,-0.605115927082119,2.45876470320195,0.659623759716174,0.788734367252209,0.427256793130255,0.0799539829120923
"552",9,"TJ_129",-2.23960004189817,-1.42909603267193,-0.0904069254557428,2.45876470320195,3.95011711929744,0.128192467310955,1.01951116749197,-0.234403465697219
"555",9,"TJ_129",-2.18580773331087,-1.46206940578644,0.835811204998451,2.45876470320195,3.17667933202029,1.45203087732414,-0.411243323790209,0.283130216104173
"557",9,"TJ_129",-2.29285172057147,-2.35297368900632,-0.499011867184571,2.45876470320195,2.4711830318819,2.16242290649652,-0.649746989501759,0.143213533706165
"560",9,"TJ_129",-3.34505197450765,-1.69292765720555,4.93529863205872,2.45876470320195,0.653791810283376,3.14378281198778,0.599695552337902,0.0799539829120923
"563",9,"TJ_134",-2.65126774215414,-2.28693770371923,2.2442682192357,2.45876470320195,1.99113558265557,0.128192467310955,-0.3978753010171,0.283130216104173
"565",9,"TJ_143",-2.23960004189817,0.0860905642915749,0.835811204998451,2.45876470320195,2.53429557157792,1.05373075989465,0.327535827676457,-1.27807972693399
"566",9,"TJ_143",-1.90837471003206,-1.19832598736942,0.660246090033715,2.45876470320195,-0.0280127316949621,-3.51115656974411,1.87782812244699,-1.4637778929744
"567",10,"TJ_147",0.522766410897074,0.283511047933906,0.660246090033715,1.06275284381283,-0.410418025314388,-1.18396759370047,1.52500838929154,-0.845327892174415
"568",10,"TJ_147",0.349247939402855,-0.76994894952334,-0.190285828955798,1.45220119677866,0.594830300657794,-1.35796140646303,2.41669444144785,-1.9643442811074
"569",10,"TJ_147",0.793171933674804,-1.26425257663087,-0.822442234585794,0.294929255991452,-0.515444145137706,0.568240153760979,2.18448513346274,-1.7362080649791
"570",10,"TJ_147",0.139443609512945,0.34930775280831,0.835811204998451,0.663966285632292,-0.681613782809485,-0.0474668682532624,0.599695552337902,-0.956035406986163
"571",10,"TJ_147",0.0576234673891496,-0.243047202729004,0.570765890079438,1.17092698654958,0.320216649230445,-1.44486906003293,0.922095387397561,-1.61419424044063
"572",10,"TJ_147",-0.181025222395591,0.0202734832817014,-0.605115927082119,0.600375219494303,0.757056103200007,-2.56897505417995,-0.953630850161789,0.143213533706165
"573",10,"TJ_147",1.27356023448909,0.118997170709362,1.09110810308235,0.639080387599773,-0.228274873184839,-1.00973927427729,-0.437827483322483,-0.40023796652528
"574",10,"TJ_147",0.349247939402855,0.118997170709362,0.921955611720685,0.734899287050021,1.26024899986222,-2.56897505417995,0.608531679735527,-0.717654486797908
"575",10,"TJ_147",0.793171933674804,-0.374739553427673,-0.933782886694038,1.25554411801393,-0.0578687379542719,-0.922538451604967,2.18448513346274,-0.299754529820642
"576",10,"TJ_147",0.933217949101551,0.283511047933906,-0.291647704873178,0.946661230975243,0.516367338765969,-0.135217847342131,0.0286183052734516,0.861109274562995
"577",10,"TJ_148",2.07567563226131,-0.539385707514846,-2.16254954064669,0.275253465963236,-1.54656768489298,2.16242290649652,0.780520163239017,-0.717654486797908
"578",10,"TJ_149",1.7962530097061,-0.835836979637665,-0.605115927082119,0.388181155326607,0.206632717852335,0.744610873781513,0.635166636955693,-1.78742221872732
"579",10,"TJ_150",0.39214184396861,0.283511047933906,-0.605115927082119,0.988549432173388,0.172333171689033,0.392068864918784,1.01951116749197,-0.40023796652528
"580",10,"TJ_151",0.264405596102353,-0.506453715869312,-1.2792944598787,1.38628598364788,-0.479954744754877,0.832870097127386,0.564559621751877,-0.956035406986163
"582",10,"TJ_154",0.349247939402855,0.54666803781595,-1.2792944598787,1.82408942431351,-1.07429538018246,-0.660595271953858,0.912490058797828,-1.37934571001413
"583",10,"TJ_155",0.349247939402855,-0.275968264380238,-0.190285828955798,1.55377792123437,-0.427626722795236,-1.8784927011485,0.190760255565315,-2.03645357538865
"584",10,"TJ_155",0.839483127446911,-4.00647079610636,-3.34216773455367,-0.171985503237411,-2.97809925143242,1.8956878227228,0.461107100518132,-0.183906423754337
"585",10,"TJ_156",1.02847245686741,-0.473523110225255,-0.291647704873178,0.829699579515517,-0.681613782809485,-1.70522843898513,1.2117526543934,-1.97800099159679
"586",10,"TJ_159",-0.0230420360444128,-0.901730795369275,-2.8745110309925,1.62706193632767,-1.41236024135137,-1.96503047690978,-1.48508638227874,1.31921983947247
"588",10,"TJ_159",1.27356023448909,0.217709307870159,-1.2792944598787,1.0561622972305,0.333284654004707,0.392068864918784,1.29566841107112,0.457781027117525
"589",10,"TJ_161",1.27356023448909,-0.210127479949791,0.921955611720685,0.819508769548059,-0.798889453845522,0.480129397697036,0.780520163239017,0.143213533706165
"590",10,"TJ_161",0.566970481124393,0.0202734832817014,0.105080324626232,1.14574864590627,-0.188580773870441,-1.83520011386417,0.521102450784093,-0.845327892174415
"591",10,"TJ_161",0.222448791465447,-0.308890674337527,0.835811204998451,1.48847816310273,-0.739554098507992,0.568240153760979,-0.878695795805007,0.741273705645461
"593",10,"TJ_162",1.22372413314984,-0.374739553427673,0.660246090033715,1.18990290527055,0.497957024604996,-1.09688248644574,0.286772905893621,-0.183906423754337
"594",10,"TJ_162",1.02847245686741,-0.341814436153962,-0.933782886694038,1.1197787341709,-0.60640153299252,-0.835280519500459,0.817756568746281,-1.06615360132454
"596",10,"TJ_163",0.349247939402855,1.13848884418895,0.105080324626232,0.74095221584791,0.460782407754882,-0.0474668682532624,0.864826060700969,-2.10366935503743
"597",10,"TJ_164",-0.062950994988469,0.513777738544226,-0.605115927082119,0.019386184561854,-0.643724680090801,0.656400770153815,1.23256088436985,-1.545161578391
"598",10,"TJ_165",1.27356023448909,-0.737007091007605,-0.190285828955798,1.27234419806329,0.384965865488652,-0.222915810933691,-0.275221144137511,-0.845327892174415
"599",10,"TJ_165",0.793171933674804,0.34930775280831,-0.605115927082119,0.894502153505973,-1.4385564810551,1.0095345077566,-0.457634049486228,-0.0584745987388802
"601",11,"TJ_169",-1.97909653955252,-2.43552887802981,0.295150826280589,2.45876470320195,1.21683849994475,-1.18396759370047,-1.6509977568746,0.00269610199050756
"602",11,"TJ_169",-2.13146473013306,-2.7493447544081,0.00803411538856227,2.45876470320195,1.84200349697739,1.27489080800174,0.343968958213407,-1.66877677140829
"603",11,"TJ_169",-1.61579222156648,-2.35297368900632,1.80539779579604,2.45876470320195,1.24584478367743,3.23324888775029,-0.490397777508562,0.939517180071238
"607",11,"TJ_170",-3.25777786502274,-1.49504435942729,1.57528771594887,2.45876470320195,3.21531809961295,-1.09688248644574,-0.0682184451526106,-0.570024900955416
"608",11,"TJ_172",-2.39777211926353,-1.62696011045484,3.17394403318624,2.45876470320195,3.20982185061483,-3.7665403685256,-1.6509977568746,-2.16440444330755
"610",11,"TJ_174",-1.61579222156648,-2.35297368900632,0.105080324626232,2.45876470320195,1.81380345161354,-1.96503047690978,-1.12590658169988,0.542673392372937
"612",11,"TJ_176",-1.61579222156648,-2.02286471917304,2.65758199344851,2.45876470320195,3.2262872583048,-0.0474668682532624,0.294889221291618,-0.664024706249679
"613",11,"TJ_176",-2.8930299125064,-2.48506749466227,2.52245677326848,2.45876470320195,2.96572333074448,0.921178094024171,-0.247376073083786,-0.845327892174415
"616",11,"TJ_179",-0.77214540524403,-1.42909603267193,1.09110810308235,2.45876470320195,1.960275867379,0.0403367034116309,1.04922946643413,-0.717654486797908
"617",11,"TJ_179",-1.1450019809418,-2.12187894938112,0.388251971379888,2.45876470320195,1.81137531204346,1.02721156784554,0.270594174869716,-1.66877677140829
"620",11,"TJ_179",-2.02108500665837,-2.18789714836863,0.835811204998451,2.45876470320195,1.38704142409226,2.25142297999393,0.661993362436099,-1.14291034421585
"621",11,"TJ_181",-1.96502675251919,-2.35297368900632,1.80539779579604,2.45876470320195,4.19854563707672,-1.18396759370047,0.599695552337902,-0.234403465697219
"622",11,"TJ_181",-1.70524695953131,-2.61719095678606,1.17416895149119,2.45876470320195,3.02389807121986,1.27489080800174,1.29566841107112,-1.66877677140829
"623",11,"TJ_183",-1.49417249603453,-2.53461028143598,-1.10431970464343,2.45876470320195,2.80401694611866,0.392068864918784,-0.148160185880266,-0.234403465697219
"624",11,"TJ_185",-1.04578313330889,-2.48506749466227,1.00704560898059,2.45876470320195,2.23574980576664,1.98455504070322,-0.586881632844406,0.0799539829120923
"625",11,"TJ_185",-1.90837471003206,-2.31995479595682,1.09110810308235,2.45876470320195,2.37611320713272,1.0095345077566,0.368757602126652,-2.14270194329702
"626",11,"TJ_185",-3.55690652834742,-2.15488717044567,1.49687981908265,2.45876470320195,1.21683849994475,-1.96503047690978,-1.58564093012157,-2.14270194329702
"628",11,"TJ_190",-1.46333700108073,-2.55112547583252,0.200772797628179,2.45876470320195,0.384965865488652,-0.266744776878471,-0.0461023527832719,-1.06615360132454
"629",11,"TJ_190",-1.04578313330889,-2.48506749466227,1.80539779579604,2.45876470320195,1.35929580363376,0.392068864918784,-0.226347666636768,-0.956035406986163
"630",11,"TJ_190",-2.55133482593607,-1.19832598736942,0.00803411538856227,2.45876470320195,2.58984929403361,-0.660595271953858,0.521102450784093,0.143213533706165
