"","Dam","Pop","CorollaWidth","CorolLalength","PetalLength","Color","NectarAmt","NectarConc"
"1","AM_001",4,-0.0315117304216305,0.0180362358884903,-1.15691928941601,-0.447598987345469,0.147144503422574,-0.285692874734496
"2","AM_002",4,-0.123358131549101,0.735671570530898,0.0896443553719326,-0.488923653220348,-0.57355993175016,0.216811917301632
"3","AM_003",4,0.16723929828356,0.468868827602504,-0.154115321303297,-0.299799220139399,-0.518912410779597,-0.12771581921441
"4","AM_004",4,-0.02812364178766,-0.0874107565838208,0.37136471451515,-0.462315635606951,-0.143271268712415,-0.148474059119486
"5","AM_005",4,0.419787861608399,0.316409400371108,0.426832366302126,-0.585148084198678,-0.153181747411716,1.18648598995665
"6","AM_006",4,0.138028399250446,0.633555505960212,-0.349018640805579,-0.0539453994230357,-0.0278785181500015,0.514268108555714
"7","AM_007",4,0.198695590564934,0.0860373588676621,0.494104064913965,-0.522229114319068,0.0366055681506035,0.206741090003838
"8","AM_008",4,-0.475917119275351,0.491806046765931,-1.77198167834211,-0.388490505189715,0.451392152633891,-0.200735821034405
"9","AM_010",4,NA,NA,NA,-0.164031006459339,-0.869986286845727,0.811058753727023
"10","AM_012",4,-0.518151814348181,1.59845752505769,-0.660727050885183,-0.515076143360798,-0.0917027319162435,0.172300998332761
"11","AM_013",4,0.210443283925027,0.0106793021156126,-0.315825987605794,-0.466482676855372,0.0837611450720993,-0.410482327819375
"12","AM_014",4,0.895521359497042,-0.352858596216555,-0.190780153094906,-0.498682235508574,-0.474602859266599,-0.112047162102264
"13","AM_015",4,0.371846901990089,0.590279830769235,-0.434108539761531,-0.272884513872088,-0.656862873388125,0.458729850522102
"14","AM_016",4,0.676631823676886,0.594474406627441,0.188158898590471,-0.580275533184381,0.00824045096294209,-0.116664216776634
"15","AM_017",4,0.179671583966083,1.13277340595727,0.32594805264939,-0.417918714815506,-0.222475021653085,-0.351860282001338
"16","AM_018",4,0.730679593060075,0.612244288502221,1.07461369438935,-0.19102119120273,0.32431272263952,-1.35556356435889
"17","AM_019",4,0.54637542277586,0.376454473384902,0.0360164933045432,-0.363978826782457,-0.536812178514638,0.0815025432313824
"18","AM_020",4,-0.161507788884779,0.847454951773276,0.407077715964695,-0.830564175497015,-0.350833344842528,-0.62686503409832
"19","AM_021",4,-0.00871676640369476,0.01154968177058,0.427414458824015,-0.618617894121048,-0.606443211054762,0.68619648777296
"20","AM_022",4,-0.478481272116158,0.530215545974866,1.02812463303516,0.762486034010772,-0.268023181977052,0.762338266759458
"21","AM_023",4,0.232488954121948,-0.326258444461527,0.129294606991852,-0.354827822909826,-0.082571302817615,0.498845176846067
"22","AM_024",4,-0.515271869329627,0.760221183943126,0.660246090033715,-0.353998571742973,-0.667655543307133,0.261923593015774
"23","AM_025",3,-0.137167509412768,-0.348233093162604,0.17996312806275,-0.331785342715746,0.0695119582560877,0.240528758047143
"24","AM_026",3,-0.0243591957861084,-0.926574021787718,0.938733491083308,-0.62447043528771,0.440174483508609,0.245953592774699
"25","AM_030",3,NA,NA,NA,NA,-0.569624819877789,-0.922538451604967
"26","AM_037",3,-0.062950994988469,-0.63819005531115,0.00803411538856227,-0.968332648784338,-0.359468573919477,0.921178094024171
"27","AM_043",3,0.248219013998291,-0.416005494548537,-0.3657963172289,-0.345017788106149,-0.0552265496706313,0.445737912032889
"28","AM_044",3,0.585414270921613,0.349215569866266,0.907881077214033,-0.424360433342547,0.926193365553809,0.0999053023830235
"29","AM_045",3,0.120887542197779,-0.0127486776422559,-0.418716796876988,-0.499140498011843,0.0788222294308823,-0.209275147958763
"30","AM_053",5,-0.035254894104936,-0.391277942433479,-0.0904069254557428,-0.570343131606885,-0.301750901450024,-1.1404250400731
"31","AM_054",5,-0.841831311600916,0.54666803781595,0.570765890079438,-0.162355573703087,0.81292167251917,0.656400770153815
"32","AM_055",5,NA,NA,NA,-0.235096172051914,-0.569624819877789,-0.135217847342131
"33","AM_057",5,-0.688529179846751,-0.0866907415340634,1.05027431103831,-0.149531166863086,0.235672420482573,-0.134263203517537
"34","AM_059",5,NA,NA,NA,-0.238269213381406,-0.11858837032708,0.128192467310955
"35","AM_065",5,-0.77214540524403,-0.0455487938593522,-0.712906826644279,-0.722597676431387,0.485618366647131,0.744610873781513
"36","AM_067",5,-0.194848346926558,0.398617060529087,0.988495999182277,0.240791228746879,0.27380284675958,0.78874048545445
"37","AM_068",5,-0.320194997158476,-1.0213396737826,0.714263178611399,-0.573576666663308,0.749665734609437,-0.283798925372128
"38","AM_098",6,0.915351886124293,0.513777124582957,0.0524324986623955,0.286980810608185,-0.00658781449437651,0.568464518614656
"39","AM_099",6,NA,NA,NA,NA,NA,NA
"40","AM_100",6,-0.45634135912051,0.826161715795963,0.639624638058711,-0.583257346256224,-0.481320754004588,0.239087019038639
"41","AM_101",6,0.540200662635572,0.047615654231663,-0.107706571149452,-0.321725000568201,-0.685037620264697,0.24345259829277
"42","AM_102",6,-0.233295688376615,0.37024613813089,0.284872120272188,-0.18454760751409,0.040352574053717,0.0630182407309263
"43","AM_103",6,-0.144442474357237,-0.616729672760147,-0.861394031887827,-0.641945808664431,-0.602008161179066,-1.93315675827604
"44","AM_105",6,NA,NA,NA,-0.683360344998247,-0.738307112893222,-0.485440890601613
"45","AM_107",6,-0.00857752907867132,0.153385384902732,-0.109525355353763,-0.560113233702643,-0.214356725450272,0.0773922974359679
"46","AM_108",6,-0.335358594479477,0.327306325142893,-0.558592320343655,-0.0762633503548537,-0.176902320423233,-1.18944094603133
"47","AM_110",6,0.349293399861123,-0.145430918849561,-0.0948854854164618,-0.492495074155653,-0.920112990398666,0.0735764136287506
"48","AM_111",6,0.216053735983673,0.377482863342507,-0.231375014436842,-0.526435621612842,-0.315366630613445,0.527563161476461
"49","AM_115",6,-0.650904096657708,0.0637381883271216,-0.0677158282337789,-0.128330697468252,-1.4391838909242,0.862322353943285
"50","AM_132",5,0.081534919906815,-0.259507733554621,0.0178387906668705,-0.6774729698027,0.390522958175461,0.172920220489442
"51","AM_135",5,-0.258398333415225,-0.308890674337527,1.72952711447978,-0.632919662363549,0.37213292725897,0.480129397697036
"52","AM_136",5,-0.334727766635062,0.217709307870159,1.33738430227916,0.486107611537341,0.102440281798118,-0.791059287283222
"53","AM_138",5,-0.910653490373062,-0.0455487938593522,2.02823492011912,0.00898305297413439,0.479429307408365,-1.18396759370047
"54","AM_139",5,0.328925095001066,0.099203858106351,1.03580935731365,-0.636136409082734,0.0211782559884348,0.282376196954919
"55","AM_141",5,-0.334727766635062,0.415099462707288,-1.16213954415512,-0.640661766363244,-0.667337761027188,-0.135217847342131
"56","AM_142",5,NA,NA,NA,-0.68896409507476,-0.720089488362943,1.0095345077566
"57","AM_144",5,-0.209129600023101,-0.374742280543432,0.098983071212045,-0.88562715574187,-0.188235270414295,0.656425513771246
"58","AM_146",1,0.775449976243679,0.0777800625282278,0.02158024649173,-0.529615000290621,0.0367190021611142,-0.38919810883631
"59","AM_149",1,1.7962530097061,0.875504602418617,-0.933782886694038,-0.193130096056407,-0.739554098507992,0.304058940101925
"60","AM_150",1,0.072817376174092,-0.449091198579639,-0.371363872622293,-0.645090867038338,-1.66099513169501,0.0190283879230563
"61","AM_151",1,0.314330881990355,0.151777153149154,-0.55169108626248,-0.415363622593104,-0.226467388389311,0.128522491948592
"62","AM_153",1,0.90292642434469,0.365272413680407,-1.05436610651478,-0.395561546599568,-0.277994302584701,0.0953882277731047
"63","AM_154",1,0.909375381844525,0.484469814040439,-0.0108336468846578,-0.354277183530279,-0.417330406156727,-0.220811685228048
"64","AM_155",1,-0.43977739271127,0.279572690407565,0.397886094075662,-0.356083771025062,-0.505664304802985,-0.497707125240257
"65","AM_156",1,0.599534118165934,0.0860063495599506,0.588156868017456,-0.279884689861895,0.144377623216026,0.0696915446256313
"66","AM_157",1,0.505261127715753,-0.210268803875237,-0.0762029485425534,-0.55772945635177,0.242162465466232,-0.844542369133535
"67","AM_158",1,0.430150853878754,-0.25628058583425,-0.458349871272916,-0.241511854439458,-0.185802558990506,-0.0320283959958707
"68","AM_159",1,0.486176583397976,-0.210143506377131,-0.161446156004694,-0.673249310954403,0.00142574436725973,0.0257005918363899
"69","AM_160",1,0.0370640260564282,0.993647561123562,-0.309362887194118,-0.636324154955089,-0.662124448939775,0.357785826058739
"70","AM_161",1,0.297212112072968,0.557624577902635,-0.536556819533192,-0.53196480085355,-0.294182591241734,-0.262545654667822
"71","AM_162",1,0.0135957909691137,0.107905790065283,0.408380184463279,0.0520319462661059,-1.1963341474276,0.202052312490129
"72","AM_163",1,1.07821434126511,0.171504227961425,-0.0690851411854529,-0.547312242997218,-0.229009016583156,-0.568192984018456
"73","AM_164",1,0.566970481124393,0.0531826695121059,0.570765890079438,-0.906121480988958,-0.378741393271529,-1.35649822358966
"74","AM_165",1,0.605214821288946,0.096860850687118,-0.0404376628288323,-0.23871297457714,-0.376074835978643,-0.326894295278014
"75","AM_166",1,0.336607154708496,0.686157566319651,-0.836194263049977,-0.341294076516037,-0.470547739437667,-0.0602846510674323
"76","AM_167",1,0.566970481124393,0.0860905642915749,-0.0904069254557428,1.23814334408282,-0.437392792988214,0.590401616085497
"77","AM_168",1,1.39916210816101,0.0193918812361823,-0.437874436172738,-0.390651878775323,-0.301030206151564,0.376772469357137
"78","AM_229",7,NA,NA,NA,-0.342053446452707,-0.515444145137706,1.54067069639022
"79","AM_230",7,0.0171482434078429,0.283511047933906,-0.0904069254557428,-0.880138596443711,-0.445115751329782,-1.22730416715511
"80","AM_231",7,0.30667059669331,-1.52802089920921,-0.190285828955798,-0.716962780534277,0.359242160186818,-0.485687321725053
"81","AM_233",7,-0.484355990040914,-0.177209092578663,0.105080324626232,NA,NA,NA
"82","AM_234",7,NA,NA,NA,NA,-0.11858837032708,-0.922538451604967
"83","AM_235",7,NA,NA,NA,NA,NA,NA
"84","AM_236",7,2.0471468429162,-0.111376304496734,0.964630705013522,0.0922917029373633,0.62445833910351,-0.922538451604967
"85","AM_237",7,NA,NA,NA,NA,NA,NA
"86","AM_238",7,-0.415768161679655,-0.151216475422324,-0.534225220938455,-0.554607134670057,0.144893579175493,0.260873683352257
"87","AM_240",7,0.309216807653522,0.217584934577493,-1.80014208677331,-0.502101736522882,0.255140747726442,-0.6595927205213
"88","AM_241",7,-0.257224087723128,0.316249417866109,-0.266949825871198,-0.435147368364303,0.136176730304679,0.196567743970396
"89","AM_242",7,0.349247939402855,1.072749734223,0.660246090033715,-0.502479501193523,0.280647789996625,-0.485687321725053
"90","AM_243",7,-0.652096465167668,0.787695306721363,0.189790394262905,-0.623027088439442,-0.34759445228424,0.394852574270019
"91","AM_244",7,0.012228398561648,0.54645766118314,-0.826595852988986,-0.859128233064778,0.484059486407182,-0.221953515083805
"92","AM_245",7,-0.102582190971587,1.53282843433575,-1.39853299880555,-1.06194068376755,-3.16383752029299,1.45203087732414
"93","AM_246",7,-0.85006800704392,0.995509604123186,-0.805566218036729,-0.654683854409768,-1.33556799373131,0.21610001390807
"94","AM_248",7,-0.557702809559148,-1.29721817039532,-1.39853299880555,NA,0.497957024604996,-1.3144851681704
"95","AM_251",7,0.264405596102353,-0.243047202729004,1.17416895149119,-0.74295616931888,-0.778951098307474,1.18639120070306
"96","AM_252",7,-0.258398333415225,0.480886211349965,-0.712906826644279,-0.880791623670318,0.293898883314171,0.568240153760979
"97","TJ_097",2,-0.579290569643945,0.168327718074832,0.083113391765887,-0.547506341175414,-1.26130810938981,0.921178094024171
"98","TJ_100",2,0.709273841943038,0.0407418840784813,-0.604649385523533,-0.431277028885049,0.0670022228419945,0.0793827919263115
"99","TJ_103",2,1.02847245686741,0.612444980635835,0.00803411538856227,-0.323305619882121,-0.103279719761897,1.18639120070306
"100","TJ_104",2,0.321244524223846,0.223779270619578,-0.0516086867033754,-0.431792092371228,-0.279904032108356,0.463473974350682
"101","TJ_105",2,1.12549359808227,-0.111378943219008,0.998815196156438,-0.232318484656644,0.063502054576296,1.39032634681319
"102","TJ_106",2,1.52920158651669,-0.506453715869312,0.295150826280589,-0.588550295519716,-0.27703340922534,0.217858688486737
"103","TJ_107",2,NA,NA,NA,-0.367625697758481,-0.276707519681536,0.21610001390807
"104","TJ_108",2,1.02847245686741,-0.506498076126172,-0.499011867184571,0.366737847448992,0.228623586939254,-0.791284904085397
"105","TJ_115",2,0.484724846890059,0.238188145991283,0.0543626680295202,-0.561806326440785,0.205549543292475,0.512329423782143
"106","TJ_118",2,-0.258398333415225,-0.0784618911490464,0.295150826280589,-0.49528926386254,0.594830300657794,-0.310560329174932
"107","TJ_120",2,0.0899961239764978,0.577488458855048,-0.140457993838456,-0.077160245608347,0.531800656283427,-0.0645638542972516
"108","TJ_124",9,-2.29285172057147,-2.38599439672715,-0.712906826644279,2.45876470320195,1.65220078156972,2.25142297999393
"109","TJ_125",9,-2.59236772419493,-0.888415707628837,0.428039595562781,2.45876470320195,2.74142195382736,-0.482310358525457
"110","TJ_126",9,-2.13146473013306,-0.901730795369275,1.33738430227916,2.45876470320195,2.1155908722084,-0.135217847342131
"111","TJ_127",9,-2.23527234435195,-1.57761419976953,1.16634551204055,2.45876470320195,NA,NA
"112","TJ_129",9,-2.36131225229307,-1.5163510411071,0.268224275124515,2.45876470320195,2.03940876451854,0.544862403035747
"113","TJ_133",9,-1.7640702783477,-1.72591387745281,0.295150826280589,2.45876470320195,2.78561071383751,0.128192467310955
"114","TJ_134",9,-2.65126774215414,-2.28693770371923,2.2442682192357,2.45876470320195,1.99113558265557,0.128192467310955
"115","TJ_142",9,NA,NA,NA,NA,NA,NA
"116","TJ_143",9,-2.07398737596511,-0.556117711538923,0.748028647516083,2.45876470320195,1.25314141994148,-1.22871290492473
"117","TJ_147",10,0.503042619514954,-0.147739060893434,0.123661231772371,0.882133681189808,0.155509982731575,-1.0671470456273
"118","TJ_148",10,2.07567563226131,-0.539385707514846,-2.16254954064669,0.275253465963236,-1.54656768489298,2.16242290649652
"119","TJ_149",10,1.7962530097061,-0.835836979637665,-0.605115927082119,0.388181155326607,0.206632717852335,0.744610873781513
"120","TJ_150",10,0.39214184396861,0.283511047933906,-0.605115927082119,0.988549432173388,0.172333171689033,0.392068864918784
"121","TJ_151",10,0.264405596102353,-0.506453715869312,-1.2792944598787,1.4274628543562,-0.571275983988665,1.98832645455758
"122","TJ_154",10,0.349247939402855,0.54666803781595,-1.2792944598787,1.82408942431351,-1.07429538018246,-0.660595271953858
"123","TJ_155",10,0.594365533424883,-2.1412195302433,-1.76622678175473,0.69089620899848,-1.70286298711383,0.00859756078715002
"124","TJ_156",10,1.02847245686741,-0.473523110225255,-0.291647704873178,0.829699579515517,-0.681613782809485,-1.70522843898513
"125","TJ_159",10,0.625259099222339,-0.342010743749558,-2.0769027454356,1.13268328260093,-0.297657349555538,-1.00594355734131
"126","TJ_161",10,0.714037860188434,-0.358356140392003,0.562774778181314,1.14853597574268,-0.575674775407985,-0.262276854135385
"127","TJ_162",10,1.12609829500862,-0.358276994790818,-0.136768398330161,1.31529800053965,-0.424785398914805,-0.395850710721562
"128","TJ_163",10,0.349247939402855,1.13848884418895,0.105080324626232,0.74095221584791,0.460782407754882,-0.0474668682532624
"129","TJ_164",10,-0.062950994988469,0.513777738544226,-0.605115927082119,0.019386184561854,-0.643724680090801,0.656400770153815
"130","TJ_165",10,0.984298502642103,-0.232196670845607,-0.295269560497887,0.851339529555955,-0.30300131030251,0.983013867773143
"131","TJ_169",11,-1.77403047603461,-2.65442851577478,0.600933390936445,2.45876470320195,1.77870474583172,1.22729500280357
"132","TJ_170",11,-3.25777786502274,-1.49504435942729,1.57528771594887,2.45876470320195,3.21531809961295,-1.09688248644574
"133","TJ_172",11,-2.39777211926353,-1.62696011045484,3.17394403318624,2.45876470320195,3.20982185061483,-3.7665403685256
"134","TJ_174",11,-1.61579222156648,-2.35297368900632,0.105080324626232,2.45876470320195,1.51532097577915,-1.05012416212596
"135","TJ_176",11,-2.25441106703644,-2.25396610691766,2.5900193833585,2.45876470320195,3.09600529452464,0.436855612885454
"136","TJ_179",11,-1.31274413094807,-1.91295737680723,0.77172375982023,2.45876470320195,1.42788381824473,1.72762256452968
"137","TJ_181",11,-1.83513685602525,-2.48508232289619,1.48978337364362,2.45876470320195,3.61122185414829,0.0454616071506351
"138","TJ_183",11,-1.49417249603453,-2.53461028143598,-1.10431970464343,2.45876470320195,2.80401694611866,0.392068864918784
"139","TJ_185",11,-2.17035479056279,-2.31996982035492,1.19834451038186,2.45876470320195,1.94290050428137,0.34301969051668
"140","TJ_190",11,-1.68681832010856,-2.07817298595474,0.67140156960426,2.45876470320195,1.40217479112963,0.229189923352649
"141","TJ_193",6,1.13999675390735,0.18477560400555,0.992079964514963,-0.30069349708859,-0.0291084961270185,0.568339869350148
"142","TJ_194",6,0.195982023808456,1.25745655721913,0.49244821595663,-0.438027298696974,-0.0422464802131971,-0.228513282528248
"143","TJ_201",6,0.625259099222339,0.035861978959425,-0.429844466060587,-0.183157721245539,0.878623651333479,-1.44486906003293
"144","TJ_202",6,0.450663759856406,0.684521214336231,-1.21418945005319,-0.619177155910186,-0.449467659383645,0.585736124354567
"145","TJ_204",6,-0.484355990040914,1.7299384796548,0.00803411538856227,-0.301114922912034,0.267334313202455,0.21610001390807
"146","TJ_210",6,-0.221336489705424,1.74921534539537,0.195728400257854,-0.279216763043851,0.13294677748793,-0.44982762452913
"147","TJ_250",8,0.277837365973592,-0.869102494545598,-1.61615991878755,2.41209638331053,0.392605139797613,0.21969823106311
"148","TJ_253",8,-0.334727766635062,0.875504602418617,-0.933782886694038,2.45876470320195,-0.264781236866391,0.378204308820196
"149","TJ_258",8,NA,NA,NA,NA,NA,NA
